"South Korea","Unwilling to Support","Moderate Support","Unknown","COMMITTED","","","","","","","","","","COMMITTED","1x Senior Advisor","DELIVERED","","18M USD (Shelter kits)","PLEDGED","","","No","","021900NOV25"
"Australia","Moderate Support","Moderate Support","Moderate Support","PLEDGED","","","","","2x Medical Teams","","","","","PLEDGED","3x Liaison Officer","COMMITTED","41M USD (Budgetary support)","","PLEDGED","","","No","Further ISF support PLEDGED pending new budget cycle.","021900NOV25"
"United Kingdom","Moderate Support","Moderate Support","Unknown","PLEDGED","5x Staff Officers","","","","","","","","","PLEDGED","3x Planning Staff","COMMITTED","","","PLEDGED","","","No","PLEDGED pending parliamentary approval.","021900NOV25"
"France","Unwilling to Support","Unwilling to Support","Unwilling to Support","WILL NOT SUPPORT","","","","","","","","","","PLEDGED","1x Senior Advisor","PLEDGED","","","PLEDGED","","","No","Will only provide financial/humanitarian aid at this time.","021900NOV25"
"Poland","Unwilling to Support","Unwilling to Support","Unwilling to Support","PLEDGED","","","","","","","","","","PLEDGED","","PLEDGED","","","WILL NOT SUPPORT","","","No","All support contingent on NATO joint action.","021900NOV25"
"Sweden","Unknown","Unknown","Unknown","WILL NOT SUPPORT","","","","","","","","","","WILL NOT SUPPORT","","PLEDGED","","","WILL NOT SUPPORT","","","No","Support PLEDGED pending new government mandate.","021900NOV25"
"Norway","Unwilling to Support","Unwilling to Support","Unwilling to Support","WILL NOT SUPPORT","","","","","","","","","","WILL NOT SUPPORT","","PLEDGED","","","WILL NOT SUPPORT","","","No","Focus is solely on humanitarian aid via UN channels.","021900NOV25"
"Denmark","Unwilling to Support","Unwilling to Support","Unwilling to Support","WILL NOT SUPPORT","","","","","","","","","","WILL NOT SUPPORT","","PLEDGED","","","WILL NOT SUPPORT","","","No","Domestic political constraints.","021900NOV25"
"Belgium","Unknown","Unknown","Unknown","WILL NOT SUPPORT","","","","","","","","","","WILL NOT SUPPORT","","PLEDGED","","","WILL NOT SUPPORT","","","No","","021900NOV25"
"New Zealand","Unknown","Unknown","Moderate Support","PLEDGED","","","","","","","","","","PLEDGED","","PLEDGED","","","PLEDGED","","","No","Support limited to non-combat and training roles.","021900NOV25"
"Egypt","Moderate Support","Moderate Support","Unwilling to Support","WILL NOT SUPPORT","","","","","","","","","","PLEDGED","2x Senior Advisor","PLEDGED","","50M USD (Medical/Food aid)","PLEDGED","","","Yes","Will facilitate humanitarian access; opposes ISF mission.","021900NOV25"
"Jordan","Moderate Support","Unwilling to Support","Unwilling to Support","WILL NOT SUPPORT","","","","","","","","","","PLEDGED","","PLEDGED","","","WILL NOT SUPPORT","","","Yes","Offers liaison support but will not contribute to ISF.","021900NOV25"
